	file	seconds
0	BS-EQ-09-T1-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.4980s
1	BS-EQ-0022-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	0.8543s
2	860011133_TCRB.tsv.tcrdist3.v_max.tsv	0.9870s
3	BS-GIGI_86-replacement_TCRB.tsv.tcrdist3.v_max.tsv	0.9343s
4	BS-EQ-12-T1-replacement_TCRB.tsv.tcrdist3.v_max.tsv	0.9353s
5	BS-GIGI_44-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.0152s
6	KH20-09697_TCRB.tsv.tcrdist3.v_max.tsv	1.0134s
7	BS-GN-0007-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.0497s
8	860011216_TCRB.tsv.tcrdist3.v_max.tsv	1.1356s
9	BS-EQ-0002-T1-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.1052s
10	KH20-09988_TCRB.tsv.tcrdist3.v_max.tsv	1.3534s
11	BS-GIGI_21-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.1775s
12	INCOV018-AC-5_TCRB.tsv.tcrdist3.v_max.tsv	1.2555s
13	860011205_TCRB.tsv.tcrdist3.v_max.tsv	1.2251s
14	BS-GN-06-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.1798s
15	KHBR20-00107_TCRB.tsv.tcrdist3.v_max.tsv	1.2826s
16	550043156_TCRB.tsv.tcrdist3.v_max.tsv	1.2458s
17	550041451_TCRB.tsv.tcrdist3.v_max.tsv	1.2558s
18	KH20-09700_TCRB.tsv.tcrdist3.v_max.tsv	1.3414s
19	BS-EQ-25-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.2480s
20	860011320_TCRB.tsv.tcrdist3.v_max.tsv	1.3548s
21	BS-GN-0008-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.2601s
22	BS-EQ-0002-T2-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.2716s
23	860011277_TCRB.tsv.tcrdist3.v_max.tsv	1.3854s
24	KH20-11306_TCRB.tsv.tcrdist3.v_max.tsv	1.3314s
25	BS-EQ-10-T1-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.3129s
26	BS-EQ-18-T1-replacement_TCRB.tsv.tcrdist3.v_max.tsv	1.3775s
27	KH20-11638_TCRB.tsv.tcrdist3.v_max.tsv	1.4127s
28	860011493_TCRB.tsv.tcrdist3.v_max.tsv	1.4687s
29	BS-GN-0010-T0-replacement_TCRB.tsv.tcrdist3.v_max.tsv	2.0115s
30	860011220_TCRB.tsv.tcrdist3.v_max.tsv	1.4581s
